insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (1, 'ut mauris eget massa tempor', 'lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (350, 'ipsum dolor sit amet consectetuer adipiscing elit proin risus', 'magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam', 22);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (351, 'erat tortor sollicitudin mi sit amet lobortis', 'lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus', 6);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (352, 'hac habitasse platea dictumst etiam faucibus cursus', 'sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus', 36);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (353, 'ac leo pellentesque ultrices mattis odio', 'elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (354, 'erat quisque erat eros viverra', 'consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit', 15);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (355, 'sed ante vivamus tortor duis mattis egestas metus aenean', 'ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et', 21);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (356, 'lectus pellentesque eget nunc donec', 'eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices', 42);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (357, 'vel dapibus at diam nam', 'posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet', 36);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (358, 'amet eleifend pede libero quis orci', 'erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce', 31);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (359, 'justo sollicitudin ut suscipit a feugiat et eros', 'diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium', 49);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (360, 'accumsan tellus nisi eu orci mauris', 'rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper', 49);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (361, 'ridiculus mus etiam vel augue vestibulum rutrum rutrum neque', 'aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum', 4);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (362, 'cubilia curae duis faucibus accumsan', 'ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi', 46);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (363, 'at nibh in hac habitasse platea dictumst aliquam', 'turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam', 24);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (364, 'ipsum dolor sit amet consectetuer adipiscing', 'felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in', 23);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (365, 'eu mi nulla ac enim', 'diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras', 19);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (366, 'lacinia sapien quis libero nullam sit amet', 'maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst', 36);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (367, 'primis in faucibus orci luctus et ultrices posuere cubilia', 'sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar', 44);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (368, 'eleifend luctus ultricies eu nibh quisque id', 'quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia', 45);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (369, 'a ipsum integer a nibh', 'nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse', 28);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (370, 'nulla ac enim in tempor turpis', 'sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus', 44);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (371, 'quisque arcu libero rutrum ac lobortis vel dapibus', 'hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque', 5);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (372, 'libero quis orci nullam molestie nibh in lectus pellentesque', 'donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam', 36);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (373, 'non lectus aliquam sit amet diam in magna bibendum', 'sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in', 30);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (374, 'in ante vestibulum ante ipsum primis', 'justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla', 8);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (375, 'aenean sit amet justo morbi ut odio cras', 'porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec', 14);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (376, 'venenatis turpis enim blandit mi in', 'molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus', 49);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (377, 'nec nisi vulputate nonummy maecenas tincidunt lacus at', 'luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet', 2);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (378, 'morbi ut odio cras mi pede malesuada', 'vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis', 26);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (379, 'vel augue vestibulum ante ipsum primis in faucibus orci', 'augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi', 35);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (380, 'sed tristique in tempus sit amet', 'duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam', 47);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (381, 'sapien iaculis congue vivamus metus arcu adipiscing', 'donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac', 24);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (382, 'justo in hac habitasse platea dictumst etiam faucibus', 'justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae', 39);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (383, 'molestie sed justo pellentesque viverra pede ac', 'vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum', 9);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (384, 'neque libero convallis eget eleifend luctus ultricies', 'metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus', 41);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (385, 'nulla suspendisse potenti cras in purus eu magna', 'nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus', 8);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (386, 'duis bibendum morbi non quam nec dui', 'consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer', 44);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (387, 'lobortis convallis tortor risus dapibus', 'aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc', 31);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (388, 'augue quam sollicitudin vitae consectetuer eget rutrum at lorem', 'purus phasellus in felis donec semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut nulla', 20);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (389, 'mauris enim leo rhoncus sed vestibulum sit amet', 'justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (390, 'convallis tortor risus dapibus augue vel', 'nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia', 6);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (391, 'tellus in sagittis dui vel nisl duis', 'non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis', 1);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (392, 'amet consectetuer adipiscing elit proin interdum', 'sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum', 21);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (393, 'faucibus accumsan odio curabitur convallis duis consequat dui nec', 'sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus', 1);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (394, 'donec odio justo sollicitudin ut suscipit a feugiat', 'nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum', 36);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (395, 'id ligula suspendisse ornare consequat', 'quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque', 16);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (396, 'nunc proin at turpis a pede posuere nonummy integer', 'congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas', 5);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (397, 'libero non mattis pulvinar nulla pede', 'diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis', 14);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (398, 'habitasse platea dictumst aliquam augue', 'lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse', 30);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (399, 'mus vivamus vestibulum sagittis sapien cum', 'consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (400, 'sagittis nam congue risus semper porta', 'ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer', 26);
